key	count	x	y	src_hex	jp
0x3B16EF50AF06E8C4	699624	43296	10328	4c2564	L%d
0xA8F686DD1968E233	77081	236	168	a5d1a5eba5d1a5eb	パルパル
0xBCECCA31A1317B53	76622	156	334	a5a4a5efa5a4a5ef	イワイワ
0x4B01C45248D02E8B	61608	310	376	a5eca5a2a5eca5a2	レアレア
0x519709D99CA2CC1B	61608	464	376	a5d5a5c7a5d5a5c7	フデフデ
0x12C547D33E93505B	61608	31	34	a5b9a5d4a5b9a5d4	スピスピ
0xF5641CC74740B513	61168	156	376	a5cba5c9a5cba5c9	ニドニド
0x30AC2CDC9B9CD6DE	58262	100	265	a4b8a4e5a4f3a4d320a4aba4f3a4eaa4e7a4a6a1aa	じゅんび かんりょう！
0xB594C668AE22CE26	46330	258	180	a4d5a4c4a4a6	ふつう
0x9ACC648A5C6763E6	34026	25776	10432	2533642f253364	%3d/%3d
0x9AE06900C5AE7182	30946	25776	10432	2564	%d
0x0CB0D3E6D27ED7D4	21816	118	19	a4bfa4bfa4aba4a6	たたかう
0xF360D6C94F9569EC	21816	182	19	a5dda5b1a5e2a5f3	ポケモン
0xF0FD9D8554B8AA5D	21816	246	19	a4cba4b2a4eb	にげる
0x77B215C3ECDE7C7B	20900	120	77	a5d0a5c8a5eba5e2a1bca5c9	バトルモード
0xC4EA95785829B37B	20892	80	118	a5d5a5eaa1bca5d0a5c8a5eb	フリーバトル
0x00544C1CD6D78CC7	20892	342	285	a5c8a1bca5caa5e1a5f3a5c8	トーナメント
0x1E989482DCCD779D	20875	140	335	a4b5a4a4a4ada4e7a4a6a4cea1a1a5c8a5eca1bca5caa1bca4f2a1a1a4ada4e1a4eba1a30aa3b2a4c4a4cea1a1a5eba1bca5eba4cea1a1a4bfa4a4a4aba4a4a4aca1a1a4a2a4eba1a3	さいきょうの　トレーナーを　きめる。\n２つの　ルールの　たいかいが　ある。
0xA5B9CE5059D492DE	15799	0	15	3dccc8	=免
0x9B087D00C5CFE592	15760	47	17	3150	1P
0x22975950A192B2F4	15344	43296	10168	4f4b21	OK!
0x374EA30D01E8AF2F	10681	120	19	a4e2a4c9a4eb	もどる
0xE01F824110FB8D87	10681	177	19	a4aba4afa4cba4f3	かくにん
0x52F1BC4924CD09FE	8610	43296	10208	53656c65637420456e74727920506f6b656d6f6e	Select Entry Pokemon
0x1ADEBD9713E8E987	8054	242	208	a3c3a3cfa3cd	ＣＯＭ
0x0C1CF7028375C66B	4701	58	163	a4caa4dea4a8	なまえ
0x6EFCFC1DDCB9AD5E	2870	48	70	a5a8a5f3a5c8a5eaa1bca5dda5b1a5e2a5f3a4cea4bba4f3a4bfa4afa1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1	エントリーポケモンのせんたく　　　　　　　　　
0x33D09D907C9D2DA5	2866	346	76	2573a4bba4f3a4bfa4afa4c1a4e5a4a6	%sせんたくちゅう
0x630004271D6BF997	2866	110	163	a5aca1bca5eb	ガール
0x34893392396386A9	2866	43296	10416	25732069732063686f6f73696e67	%s is choosing
0xCAF7D19669FDD98C	2823	43296	10208	426174746c65204d6f6465	Battle Mode
0xD8A3744FE6761D35	2394	459	255	253364	%3d
0x0A259EA2DEE4503E	1986	250	335	a4cfa4a4	はい
0xC40B1B46B18BEA17	1986	326	335	a4a4a4a4a4a8	いいえ
0x50A2D552E4B3FE7E	1935	140	285	a4b3a4cea5c7a1bca5bfa4c7a5a8a5f3a5c8a5eaa1bca4b7a4dea4b9a1a3	このデータでエントリーします。
0x71240E0E21FC374C	1542	43296	10224	4e6f20474220436172747269646765	No GB Cartridge
0x886BF2B6EF3F9DBE	1540	43296	10240	45617274687175616b65	Earthquake
0xF6CD9A5088A2C7D9	1540	43296	10240	446967	Dig
0xF36E598E8E49F975	1497	10	16	3d652761bda7	=e'a洲
0x30EBCD95DE463D15	1363	70	230	a5eca5f3a5bfa5eba5dda5b1a5e2a5f3	レンタルポケモン
0xCCF098BAE393AB08	1003	156	334	a5d5a4eaa1bca5b6a1bc	フりーザー
0x54FB36C4039DBAB1	1003	310	334	a5b5a5f3a5c0a1bc	サンダー
0x96C5D2224B7B676E	1003	464	334	a5d5a5a1a5a4a5e4a1bc	ファイヤー
0x69A8B9D379A70583	1003	156	376	a5aba5a4a4eaa5e5a1bc	カイりュー
0xEC0C7608EE33A1AA	1003	456	318	a5d7a5c6a5e9	プテラ
0x25EA7E3DC779943E	1003	192	368	a5aea5e3a5e9a5c9a5b9	ギャラドス
0x1D7D43FE21C431A8	933	140	335	a1d6a4c8a4a6a4eda4afa1d7a4b7a4c6a4a2a4eba1a1a5dda5b1a5e2a5f3a4e40aa4c8a4e2a4c0a4c1a4c8a4cea1a1a4bfa4a4a4bba4f3a4aca1a1a4c7a4ada4eba1a3	「とうろく」してある　ポケモンや\nともだちとの　たいせんが　できる。
0x01869E20C0D270FF	933	89	156	a4bba4a4a4c8a4f3	せいとん
0xF49BA29A18DB84BB	920	0	0	a5d0a5c8a5eb	バトル
